time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-25 00:00:00+00:00,3,3,270,196
2024-12-26 00:00:00+00:00,5,4,234,134
2024-12-27 00:00:00+00:00,4,4,69,33
2024-12-28 00:00:00+00:00,3,2,12,9
2024-12-29 00:00:00+00:00,3,3,38,18
2024-12-30 00:00:00+00:00,5,4,48,28
2024-12-31 00:00:00+00:00,3,3,11,10
2025-01-01 00:00:00+00:00,3,2,23,5
2025-01-02 00:00:00+00:00,5,4,14,7
2025-01-03 00:00:00+00:00,13,7,75,13
2025-01-04 00:00:00+00:00,10,4,29,4
2025-01-05 00:00:00+00:00,3,3,8,2
2025-01-06 00:00:00+00:00,18,6,44,9
2025-01-07 00:00:00+00:00,27,6,94,5
