url_path,views_total,views_unique
/sayantikabanik/DataJourney,27,6
/sayantikabanik/DataJourney/issues,13,1
/sayantikabanik/DataJourney/blob/main/.github/workflows/test_wily.yml,8,1
/sayantikabanik/DataJourney/pulls,7,1
/sayantikabanik/DataJourney/tree/main/analytics_framework/intake,7,1
/sayantikabanik/DataJourney/blob/main/README.md,6,1
/sayantikabanik/DataJourney/issues/new/choose,6,1
/sayantikabanik/DataJourney/pull/28,6,1
/sayantikabanik/DataJourney/pull/28/files,6,1
/sayantikabanik/DataJourney/actions/runs/9595254327,5,1
