url_path,views_total,views_unique
/sayantikabanik/DataJourney,95,16
/sayantikabanik/DataJourney/blob/main/.github/workflows/static.yml,80,1
/sayantikabanik/DataJourney/actions/workflows/static.yml,58,1
/sayantikabanik/DataJourney/tree/main/.github/workflows,43,1
/sayantikabanik/DataJourney/edit/main/.github/workflows/static.yml,39,1
/sayantikabanik/DataJourney/blob/main/README.md,38,1
/sayantikabanik/DataJourney/tree/main/.github,37,1
/sayantikabanik/DataJourney/actions/workflows/pages/pages-build-deployment,36,1
/sayantikabanik/DataJourney/edit/main/README.md,30,1
/sayantikabanik/DataJourney/actions,28,1
