url_path,views_total,views_unique
/sayantikabanik/DataJourney,36,7
/sayantikabanik/DataJourney/actions,30,1
/sayantikabanik/DataJourney/tree/main/analytics_framework/intake,12,2
/sayantikabanik/DataJourney/tree/main/analytics_framework,11,2
/sayantikabanik/DataJourney/pulls,11,1
/sayantikabanik/DataJourney/actions/runs/9891730432/job/27322781265,10,1
/sayantikabanik/DataJourney/pull/28,9,2
/sayantikabanik/DataJourney/issues,7,1
/sayantikabanik/DataJourney/blob/main/analytics_framework/intake/catalog_entry.yml,6,2
/sayantikabanik/DataJourney/actions/runs/9891488501,6,1
