url_path,views_total,views_unique
/sayantikabanik/DataJourney/actions,38,1
/sayantikabanik/DataJourney,33,6
/sayantikabanik/DataJourney/pulls,11,1
/sayantikabanik/DataJourney/actions/runs/9891730432/job/27322781265,10,1
/sayantikabanik/DataJourney/pull/28,8,2
/sayantikabanik/DataJourney/blob/main/README.md,7,1
/sayantikabanik/DataJourney/pull/31,7,1
/sayantikabanik/DataJourney/tree/main/analytics_framework,6,2
/sayantikabanik/DataJourney/actions/runs/9891488501,6,1
/sayantikabanik/DataJourney/actions/runs/9891624859,6,1
