time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-09 00:00:00+00:00,11,4,34.0,2.0
2024-10-10 00:00:00+00:00,2,2,6.0,4.0
2024-10-11 00:00:00+00:00,2,2,3.0,2.0
2024-10-12 00:00:00+00:00,2,2,,
2024-10-13 00:00:00+00:00,3,2,,
2024-10-14 00:00:00+00:00,3,2,2.0,1.0
2024-10-15 00:00:00+00:00,2,2,3.0,2.0
2024-10-16 00:00:00+00:00,1,1,8.0,2.0
2024-10-17 00:00:00+00:00,1,1,5.0,1.0
2024-10-18 00:00:00+00:00,1,1,19.0,2.0
2024-10-19 00:00:00+00:00,4,3,6.0,1.0
2024-10-20 00:00:00+00:00,3,2,8.0,2.0
2024-10-21 00:00:00+00:00,1,1,,
2024-10-22 00:00:00+00:00,42,13,197.0,7.0
