url_path,views_total,views_unique
/sayantikabanik/DataJourney,16,5
/sayantikabanik/DataJourney/blob/github-repo-stats/sayantikabanik/DataJourney/latest-report/report.pdf,6,1
/sayantikabanik/DataJourney/tree/main/output,4,1
/sayantikabanik/DataJourney/blob/main/output/dagit_ui.png,3,1
/sayantikabanik/DataJourney/pulls,3,1
/sayantikabanik/DataJourney/tree/main/analytics_framework,2,2
/sayantikabanik/DataJourney/pull/19,2,1
/sayantikabanik/DataJourney/tree/github-repo-stats/sayantikabanik/DataJourney/latest-report,2,1
/sayantikabanik/DataJourney/actions,1,1
/sayantikabanik/DataJourney/blob/github-repo-stats/sayantikabanik/DataJourney/latest-report/report_for_pdf.html,1,1
